previous CTC,previous job changes,Graduation marks,Exp,College_Tier 2,College_Tier 3,Role_Manager,City type_Non-Metro,Actual CTC,Predicted CTC
62458.0,2,66,23,1,0,1,1,84342.95363,84828.53405289589
50520.0,1,80,57,1,0,1,1,77117.50201,88219.30498080133
59420.0,2,46,53,0,0,0,0,76789.76378,81510.50001095448
62279.0,1,84,60,1,0,1,1,105013.7226,94291.8014365982
63285.0,2,62,51,0,0,0,1,86109.92692,78599.01130693022
71756.0,4,67,23,1,0,0,0,72141.43493,73686.34611015968
44682.0,4,44,27,0,0,0,1,62625.75215,63991.10836654313
57576.0,2,43,55,0,1,0,0,79029.74739,76546.86902085644
58364.0,2,74,37,0,0,1,1,94112.48165,92067.66780057641
58625.0,1,63,61,0,1,0,0,85704.68907,78530.22819416647
60754.0,2,65,46,0,0,1,1,110450.4301,95510.31242167362
52462.0,3,57,53,0,0,0,1,74631.45937,74218.52041262285
52402.0,3,65,49,0,0,1,1,74672.78346,92486.38708863429
53334.0,1,77,20,0,0,0,1,72656.07964,66052.30376213617
62455.0,4,60,48,1,0,1,1,102188.4848,91264.52705241302
52388.0,2,40,25,0,1,1,0,81777.60364,85806.68519628953
52322.0,1,49,25,1,0,0,1,76563.40508,61500.25464416692
52235.0,3,36,57,0,0,0,0,87812.20188,79309.04808605835
75785.0,4,63,37,0,0,1,1,110338.2525,99916.96572061037
49974.0,2,77,38,0,0,0,1,60572.12319,69166.84110458776
56950.0,4,44,55,0,1,0,1,64365.88028,72121.8596528141
45321.0,1,65,36,0,0,0,1,64269.18343,66620.56631426481
47794.0,2,50,51,0,0,0,0,70541.86814,75727.78724686742
53920.0,2,60,40,0,0,0,0,73208.37852,75609.37632430802
62728.0,4,71,18,1,0,0,0,65436.75123,68300.05044602863
65633.0,3,56,57,0,0,0,0,73353.22037,85286.44612232779
47254.0,4,83,61,0,0,0,0,83867.15982,77894.72324550548
44699.0,3,75,25,0,0,0,1,57799.65761,63396.72235976686
59813.0,1,79,50,0,0,0,0,82305.51167,80819.66767978968
54051.0,2,40,26,1,0,0,1,65478.9461,62543.829852972056
47027.0,3,71,42,1,0,0,0,74077.18974,67453.20287014307
50329.0,4,64,43,0,0,0,0,70299.69718,74691.83539916843
42581.0,4,62,44,0,0,0,0,75358.79086,71459.13695945413
55895.0,4,40,23,0,1,0,1,61970.76042,63373.937749975674
49123.0,4,53,49,0,0,0,1,93648.46705,71660.45650973098
62570.0,3,61,33,1,0,0,0,76271.87233,72178.37310518051
58546.0,4,56,41,0,0,0,0,79412.08852,77913.91393862668
56740.0,1,49,37,0,0,0,1,76894.94372,72094.6869130488
54979.0,4,72,22,0,0,0,0,65489.22959,71324.77126579962
47472.0,2,77,23,0,1,0,0,60817.97198,63573.69113593677
44468.0,2,85,21,0,0,0,1,69857.81342,62249.15942158828
64930.0,1,66,51,0,0,1,1,114939.6454,98716.25750518848
54374.0,3,46,25,0,1,0,0,70244.24818,67292.65020603745
56541.0,2,55,32,1,0,1,0,83707.39455,88607.6763139139
57679.0,4,70,57,0,0,1,0,87477.22954,100974.24364357248
54712.0,1,49,36,0,1,0,1,64010.15861,66260.18379099618
63180.0,2,63,22,0,0,0,0,82469.16306,75119.24035226523
60270.0,4,69,57,0,1,0,0,70126.62967,78128.2986439561
47495.0,4,38,64,0,1,1,1,80020.80607,89564.36992034016
55139.0,3,45,36,1,0,0,1,72854.07146,65577.26665384861
51735.0,3,61,54,0,0,0,0,66678.1633,78215.12070530624
61650.0,3,51,47,1,0,1,0,106083.0821,94784.54360972112
58586.0,3,39,62,0,0,0,0,75871.39129,83460.86237978403
66002.0,1,83,61,0,0,0,1,74820.02149,82367.73808110453
47266.0,1,61,43,0,0,1,1,84114.73752,88686.05259426912
47405.0,2,55,19,0,1,0,0,68346.91929,62588.023637446895
64420.0,3,65,18,1,0,0,1,58213.88613,65034.52410257159
43863.0,2,72,19,0,1,0,1,61926.90648,56845.813337541236
43788.0,4,85,49,0,0,0,0,67487.61102,73214.90894544555
63425.0,4,38,60,1,0,1,0,101535.3809,98970.78922674888
54728.0,3,37,26,0,0,0,0,63450.60184,72404.05757614001
57972.0,3,41,49,1,0,0,0,72940.89005,74318.04513368459
63978.0,3,46,60,0,0,0,1,82356.5589,81271.82762401225
57607.0,4,65,26,0,0,0,1,67500.35037,69492.30984193193
60357.0,3,36,27,0,0,0,0,72642.88708,75208.66846199546
57009.0,3,51,44,1,0,0,1,70973.39461,68471.35686515537
65649.0,3,42,63,0,0,0,0,84786.23952,86898.44843472645
47419.0,2,50,32,0,0,1,1,77614.87765,85917.93399261944
55922.0,2,77,22,0,1,0,0,71337.37182,67130.71268294996
61427.0,2,41,18,0,0,1,0,87870.74566,92732.13046200991
55640.0,3,42,59,0,1,0,1,70233.93182,72602.38109226422
55241.0,4,79,44,0,0,0,1,76125.83299,73033.63901277614
48676.0,1,58,33,0,1,0,0,61726.27033,66805.25166269596
58164.0,4,53,24,1,0,0,1,64801.96155,63777.78821574307
56740.0,4,77,43,0,1,1,1,78680.20728,88159.1533440307
45505.0,3,57,45,0,0,1,0,99918.30146,92445.78264456909
48360.0,3,41,61,0,0,0,1,74265.40047,74496.04809238548
55929.0,1,80,35,1,0,0,1,59047.33526,65605.3345796778
53493.0,4,53,62,0,0,0,1,80458.57753,77000.14695686492
61004.0,1,35,62,0,0,0,1,80531.42208,80544.92915865115
56939.0,3,75,38,0,0,0,0,75515.74414,76371.02826102189
57954.0,1,71,34,0,1,0,0,68438.24916,71206.59301327754
49897.0,4,51,43,0,0,0,0,70647.32581,74544.22777014703
58645.0,3,41,50,0,0,0,0,98335.3946,80372.91396326487
50229.0,2,41,19,0,0,0,1,67718.49797,64493.609945079676
45588.0,2,81,57,0,0,0,1,66422.09072,72091.41628759092
66693.0,1,76,62,1,0,0,1,66501.13855,77472.29008868337
62665.0,4,37,41,1,0,0,0,78535.72989,74351.41491187285
69083.0,2,83,26,1,0,0,0,76813.49871,73255.70424150044
54377.0,3,62,39,0,0,0,1,68986.80048,71439.89054928988
55776.0,3,82,46,0,0,0,0,81036.78106,77891.78406771287
64803.0,4,41,45,0,0,0,1,77615.87127,77749.50292704301
63553.0,2,44,32,1,0,0,0,74583.84966,72454.47977295432
50259.0,3,51,59,0,0,0,1,64959.87943,74799.21866615376
54908.0,4,73,44,0,0,0,0,94707.73958,76985.7499183196
45698.0,1,78,39,0,1,0,1,67432.99787,62860.42669045853
49782.0,4,52,18,1,0,0,0,68119.11482,62523.12016234613
57965.0,2,55,53,1,0,0,0,63691.21824,75328.55477806805
47177.0,4,82,18,1,0,0,0,59812.40814,61237.14933358929
72319.0,1,51,50,1,0,0,1,63538.42769,76996.97437115462
67969.0,2,40,18,0,0,0,1,77435.2049,72249.58428913832
45487.0,3,37,19,0,1,0,0,68015.5882,61758.569150777446
64010.0,1,46,62,1,0,0,0,78249.35236,80450.81359265932
59227.0,2,47,56,0,0,0,1,76488.50811,78115.93480493125
56738.0,3,49,42,0,0,0,0,68689.90346,77410.98183463282
62898.0,3,60,37,0,0,1,0,112310.4998,98217.86024921198
59175.0,2,82,42,0,1,0,0,71663.53383,73760.29629022958
57608.0,2,49,25,0,0,1,0,78713.90676,92790.86184292112
42804.0,2,37,57,0,0,0,0,74893.90633,75075.46185302592
65482.0,3,39,51,1,0,1,0,106633.6389,97594.63942090349
57042.0,4,42,30,0,1,0,1,60644.12275,65697.1948859542
56350.0,2,74,44,0,0,1,0,104154.8081,97051.32096986602
50451.0,1,56,34,0,1,1,0,74128.75848,87233.01854429662
62759.0,3,37,31,1,0,0,0,69951.40711,71833.49944912051
59683.0,1,81,54,1,0,1,0,97523.10098,95657.35610806647
47381.0,1,48,24,0,1,0,0,73987.04281,63926.4962957307
63504.0,4,84,43,0,0,1,0,105528.8675,99928.47183448666
57127.0,4,61,48,0,1,0,0,99276.60734,74407.6944101068
64290.0,1,66,19,0,1,0,1,60547.58361,66121.46211477846
54212.0,4,38,29,0,0,0,1,68571.4046,68834.58658058237
59576.0,1,62,63,1,0,0,1,69043.09488,74568.3751923483
48175.0,3,49,46,0,0,0,0,77795.84273,74579.75218641506
63797.0,2,37,52,0,1,0,0,86647.26071,78601.32226407969
48682.0,1,85,35,0,0,0,0,63554.03349,71886.9604743681
46558.0,3,80,51,0,1,1,0,80430.96798,89731.21837124588
48690.0,2,72,44,0,1,0,0,72842.01137,69579.74685799859
54340.0,2,53,21,0,0,0,0,65228.80405,70904.73973998618
63711.0,1,73,39,1,0,0,1,65032.6165,70180.96159157754
49427.0,3,40,50,1,0,0,1,67402.37767,66641.19729454206
44122.0,4,85,34,0,0,0,1,69206.59485,65401.054134756676
45932.0,1,84,22,0,1,0,1,55399.37524,58542.1944470355
69670.0,2,62,19,0,0,0,1,64748.93155,73196.33308283717
65207.0,4,61,26,1,0,0,0,67929.1779,71527.5985713609
45354.0,3,72,29,0,0,1,0,74793.10822,88179.75648174506
67339.0,1,37,48,1,0,0,0,69262.1395,78361.86942583905
54440.0,1,53,26,1,0,0,0,61913.03526,66781.63747264422
63423.0,2,54,45,0,0,0,1,70907.54635,77136.90615165999
55621.0,1,57,36,1,0,0,1,63330.99593,65809.18869453491
46432.0,3,61,54,0,0,0,0,102860.451,75820.32218603909
49513.0,1,84,34,0,0,0,0,69525.32843,72006.94610217401
52918.0,4,61,31,0,0,1,0,82323.33842,92124.62312207966
51609.0,4,72,27,0,0,0,1,69498.18137,67017.02823420998
58698.0,1,42,20,0,0,0,0,75139.44385,72683.05918733483
49215.0,1,35,44,0,0,0,1,66596.5612,70560.16585946648
50665.0,3,42,43,0,1,0,0,66304.01831,70293.23215567635
49942.0,2,57,45,0,1,0,1,92925.37988,66378.29016266586
59353.0,1,75,34,0,0,0,0,69939.63117,76483.493976632
42342.0,2,37,24,0,0,1,1,70469.62541,81601.1510073907
43714.0,4,79,26,0,0,0,1,59175.7323,63167.19312110568
55163.0,4,67,38,0,0,0,1,79945.5406,71488.59915541261
52938.0,2,55,50,0,0,0,1,76461.93485,73693.00273976597
55938.0,3,63,38,1,0,0,0,74774.90275,70470.80577776622
40365.0,3,54,27,0,1,1,1,68402.56208,76734.31046910331
51564.0,4,37,39,0,0,0,1,68158.59071,70231.82667103782
58789.0,3,73,39,0,0,0,1,78067.28975,73392.14365901347
58063.0,2,63,63,1,0,0,1,77986.29728,73852.42118922382
56799.0,2,56,33,0,0,0,1,62165.10741,71030.96065721093
53629.0,4,68,36,0,1,0,1,69648.89684,65614.59005670172
45294.0,4,45,30,0,1,1,0,70944.16746,83821.44236586234
58036.0,2,83,24,0,0,1,0,92011.56736,92601.0230017147
54669.0,2,39,24,0,0,0,0,66673.19365,71881.26878527965
50452.0,3,42,48,0,0,0,0,91483.53124,76151.4775772402
45684.0,3,46,47,0,0,0,0,78841.26507,73724.73133571219
53872.0,4,56,29,0,1,0,0,70996.87823,68036.14825841041
53529.0,1,79,28,0,0,0,0,77430.4014,72285.16215027873
57125.0,2,81,47,0,1,1,0,89234.8691,93492.82955332162
45486.0,1,48,25,0,0,0,0,81681.11174,67989.39945717894
53134.0,2,68,51,0,0,0,0,80317.28653,78073.55232240251
49260.0,4,78,48,0,0,0,1,76586.36751,71372.07525471263
49044.0,2,61,43,1,0,1,0,80955.44962,88048.51533570793
60235.0,4,46,61,1,0,0,1,91425.958,74319.40788243216
60813.0,3,65,48,0,1,0,0,67755.36526,76086.6985713807
54218.0,4,42,38,0,0,0,1,74513.29687,71153.15249650218
50083.0,4,72,59,0,1,0,0,65942.4538,74034.84335751404
44912.0,2,67,19,0,1,0,1,64200.49894,57337.79633592184
57851.0,1,83,26,0,0,0,1,60930.67137,69623.87978006322
57569.0,2,42,54,0,1,0,1,68285.68582,72207.84228477068
58670.0,1,43,21,0,1,0,1,76976.49365,64185.3940138425
60290.0,1,53,51,0,0,0,0,81962.81903,81388.97948913016
54753.0,1,61,22,1,0,1,1,91972.50906,81137.37109964847
65622.0,1,39,47,1,0,1,0,101451.1092,96680.1822941954
46183.0,2,52,18,1,0,0,0,67435.45835,60955.91878378925
72661.0,3,74,47,1,0,0,1,70238.70481,76232.5107411753
58601.0,1,75,21,0,0,0,1,66538.08553,68697.09027966531
53160.0,1,48,19,0,1,1,0,73791.03245,84601.49362230339
44074.0,1,67,23,0,1,0,0,85688.21999,62104.742333204376
57795.0,1,43,54,0,0,0,0,83521.21512,81075.60003482505
42750.0,2,76,37,0,0,0,1,71368.6047,65649.24384106859
52091.0,2,53,46,0,1,1,1,72988.20713,86982.25759559339
56729.0,4,81,55,1,0,1,1,92360.48665,90414.58966472809
49998.0,2,35,30,0,0,0,1,60154.53753,67259.55311657721
45634.0,3,71,18,0,0,1,0,77400.43221,85461.50786024293
59128.0,1,56,61,0,1,0,0,85083.57552,78782.94603809877
47026.0,4,71,54,0,0,0,1,71084.32165,71942.4264753646
60268.0,3,78,22,1,0,1,0,86904.44889,87588.31223134582
57970.0,4,44,45,0,1,1,1,100715.1274,89353.02192881642
55204.0,3,83,22,0,0,0,0,70290.0998,71415.24502044234
48698.0,1,51,19,0,1,0,0,78933.47406,63215.584210811205
48779.0,1,79,35,0,1,1,1,69632.11371,82572.31396239676
51224.0,2,84,18,0,0,0,0,62549.3295,68607.53052652726
58035.0,1,64,20,0,0,1,0,86581.05248,91663.24478593812
46857.0,2,39,28,0,0,0,1,59126.22208,65308.608301949294
57928.0,3,58,55,0,0,0,0,70711.32611,81281.7348425943
48975.0,4,56,43,0,1,1,1,77684.11444,84729.23192435037
46945.0,4,53,43,0,0,0,1,63095.42186,69123.24275922324
73214.0,4,57,22,1,0,1,0,100119.5257,93482.29551699535
48934.0,3,73,25,0,1,0,1,58063.00752,60656.792541060844
59776.0,1,48,49,0,0,1,0,103831.7176,100017.18477043454
65198.0,4,55,44,0,1,0,1,60870.90468,72958.07705745527
55202.0,1,56,64,0,0,0,0,74959.86169,82446.54477853274
54972.0,1,85,49,0,0,0,0,78075.41809,78352.65042762863
56927.0,2,79,47,0,0,1,0,93102.25099,98070.45037282763
46207.0,3,71,27,0,1,0,1,60878.73062,59950.483991830566
54594.0,2,50,55,0,1,0,0,72363.84527,75174.65173712341
55117.0,2,59,48,0,0,0,1,72943.17226,74144.53352809887
53985.0,2,45,45,1,0,0,1,69523.01714,67415.63512545172
61926.0,2,46,24,1,0,0,1,63313.75602,65560.33056177737
56184.0,4,58,32,0,1,0,0,66697.46836,69849.7488563841
56101.0,3,62,24,1,0,0,0,59041.08136,66922.89883102485
52401.0,3,48,57,1,0,0,0,73990.75821,73848.17829792232
61410.0,4,83,59,1,0,1,0,102928.7142,97637.53239408252
48638.0,1,54,36,0,1,0,0,68374.7491,67579.52246850739
47527.0,2,77,29,0,0,0,1,58336.53572,65731.32686875621
45405.0,1,78,42,0,0,0,1,73800.36061,68164.66337554602
62532.0,4,70,48,1,0,0,0,65021.82167,75983.40979900945
71760.0,4,40,39,0,0,0,0,71187.52157,83421.8223311303
46342.0,3,42,63,0,1,0,0,78936.18751,73519.80776969425
53031.0,4,68,54,1,0,0,1,64318.12174,69173.19446492122
61439.0,2,56,37,1,0,1,0,101788.3769,92110.63045847593
55130.0,4,54,63,0,0,0,0,76329.43473,82075.27054122626
60214.0,3,59,21,0,1,0,0,62418.979,68846.71106836284
52854.0,4,52,54,0,0,0,1,76868.8125,74643.70614844645
38765.0,4,72,60,0,0,0,1,80489.54765,69761.80688976635
56405.0,4,71,32,1,0,0,1,60035.10023,64989.21859463364
58805.0,1,36,47,0,0,0,1,74280.30296,75664.11381968166
52168.0,2,40,21,0,0,0,0,70571.95947,69971.36001525953
59767.0,2,37,28,1,0,1,0,98977.14072,89094.49566607192
54644.0,2,40,63,1,0,0,0,74059.05709,76473.00564334837
49891.0,4,75,18,1,0,0,0,66862.45507,62488.339650857364
49405.0,2,76,32,0,1,0,0,62673.13868,66780.7388433574
46596.0,1,49,38,0,1,0,0,61931.25332,67193.51229791537
55954.0,1,67,32,0,0,0,0,75850.12588,74459.86638752016
53647.0,4,64,62,0,1,0,1,74474.81673,72369.78484308967
42415.0,3,65,39,0,0,1,1,77673.62445,85386.91979617994
50550.0,3,78,55,0,0,0,0,79909.3283,77876.8334188799
51700.0,1,37,57,0,1,0,0,81569.9829,74462.14423514987
76815.0,4,75,52,1,0,0,0,82684.16568,83451.01567360446
42916.0,2,66,56,0,0,0,0,77490.52777,74761.1813489141
60526.0,2,51,47,1,0,1,0,89985.16909,94305.99409897652
50140.0,2,42,55,0,0,0,1,77386.51057,73771.62890734951
53962.0,1,58,23,0,0,0,0,79568.27487,71262.69823408131
60155.0,1,64,22,0,1,1,1,90213.45112,84398.19471373234
55621.0,2,51,50,0,0,0,1,71706.60144,74919.23660402291
52670.0,3,76,18,0,0,0,1,65619.69597,65180.13457744801
61692.0,4,53,51,0,0,1,1,110792.783,97214.35587548884
55209.0,1,84,22,1,0,0,0,62356.92605,65979.92703786839
57955.0,2,55,52,0,0,0,1,76674.91804,76476.52689951632
55133.0,3,68,25,1,0,0,1,67971.72243,62642.20586823639
45664.0,3,39,33,0,0,1,1,69528.35702,85395.46334744639
49258.0,3,37,53,0,0,0,0,82986.23269,76925.24033071529
67454.0,2,84,29,1,0,0,0,69643.68875,73293.22855705068
65689.0,3,36,58,1,0,0,0,80505.45849,80151.7170897196
58428.0,3,65,37,0,0,0,0,80805.33279,76821.03338238611
56828.0,4,48,54,1,0,0,1,71673.46034,70960.94078822157
58460.0,2,41,49,0,1,0,1,72681.75045,71319.16093448311
50281.0,3,51,50,0,1,0,1,63263.76831,67818.95638372515
54657.0,1,71,26,0,0,0,0,65020.47391,72305.89678947582
47867.0,4,39,45,1,0,0,0,76955.95025,68697.19721064526
57924.0,1,43,54,0,0,0,1,73395.486,77053.27825515576
58912.0,3,85,38,1,0,1,0,103944.3212,91093.43569365682
52752.0,3,35,48,1,0,1,1,72549.46616,87003.06871114092
49279.0,1,76,28,0,1,0,1,59191.66546,61636.539440037115
52642.0,1,85,23,0,0,0,0,66869.52345,70567.98167903349
60253.0,3,58,55,1,0,0,0,69106.06478,76839.68294395109
57597.0,2,52,41,0,0,0,0,68679.90883,77558.04385009785
56103.0,1,66,25,1,0,1,0,95083.43094,86586.15931120243
65653.0,4,49,33,1,0,1,0,94368.83158,92945.36554711108
49231.0,1,49,30,0,1,0,1,63816.55026,62231.35783812386
58772.0,4,56,23,0,0,1,1,93127.08427,88634.40881450805
65684.0,2,79,46,1,0,0,0,65882.77217,76914.1613540595
63609.0,1,47,53,0,1,1,1,109221.3927,94047.24741748912
56990.0,3,58,27,0,0,0,1,86557.84898,69527.22518965356
67772.0,1,38,23,0,0,1,1,90785.89861,92851.61322922826
49925.0,4,64,63,0,1,0,1,64951.64657,70947.89574923413
58284.0,1,40,55,0,0,0,0,79183.24208,81566.326796307
63979.0,4,42,35,1,0,0,1,67563.06149,69292.32539840229
55342.0,2,63,34,0,0,0,0,80572.8241,74686.94087912577
47766.0,1,82,19,0,0,0,1,67185.00411,63260.630638814095
51176.0,1,58,39,1,0,0,1,59186.88571,64575.026675886336
74256.0,2,40,27,0,0,0,0,83023.18459,81499.7935505323
68071.0,3,85,57,0,0,0,0,88690.86642,86281.51194667381
43991.0,3,63,52,0,1,0,1,65742.89405,65452.48844047036
56932.0,3,60,28,0,1,0,0,76261.60631,69173.51446059367
56426.0,1,70,50,0,1,0,1,67726.87939,70582.68399548976
54155.0,3,70,44,0,0,0,1,78630.02689,72605.12123735006
43851.0,1,65,26,0,1,0,1,54865.59334,58707.586397526735
56122.0,1,54,33,1,0,0,0,64557.83702,69350.14930342721
55131.0,2,42,19,0,1,1,1,93178.18734,81403.87937134496
57751.0,1,48,50,1,0,0,0,78378.46028,74509.69960104498
58653.0,4,66,41,0,0,0,1,80073.56962,73845.13355914103
49004.0,1,69,52,1,0,0,1,89751.35385,66920.21877506853
56930.0,3,74,39,1,0,0,0,66943.4736,71137.55092748656
54247.0,1,49,50,0,0,0,0,85719.27031,78415.67081084108
58582.0,1,68,52,0,1,0,0,71322.54919,76162.0821360866
61709.0,4,39,60,0,0,1,0,117207.244,103684.20900385587
58409.0,4,37,20,0,1,0,1,56691.32591,63743.37808972091
49158.0,1,54,55,0,0,0,0,85505.18596,77393.95466181802
63379.0,3,58,42,0,0,0,0,69885.18232,80377.14080461042
56008.0,2,68,18,0,0,0,1,64849.34264,66745.81257997737
60357.0,3,46,58,0,1,0,1,80065.95826,74458.9959586466
55592.0,4,79,43,1,0,1,1,93020.09307,86801.14525083338
56240.0,3,61,35,0,1,0,1,68760.12372,66589.36683610381
51556.0,4,84,48,0,1,0,1,70431.03374,67727.28746150524
49213.0,1,82,36,0,0,0,1,68388.94755,68316.07685139548
65184.0,4,82,19,1,0,1,0,99052.8382,88987.87165310509
45171.0,3,52,23,0,1,0,1,67097.18329,58516.265657702264
57913.0,2,83,20,0,0,0,1,55293.74847,68069.19350513171
61365.0,4,78,32,0,0,0,1,63147.40595,72695.56016736315
58243.0,1,66,43,0,1,0,1,61544.45604,69605.25369122693
66309.0,1,75,34,1,0,0,0,64938.37271,74132.76999477668
64922.0,2,51,30,1,0,0,0,90181.89018,72529.26303784255
56749.0,1,37,18,0,0,0,1,61767.78598,67222.7073157687
53798.0,2,44,41,0,1,0,1,70241.2169,67131.35142948298
46468.0,1,74,35,0,0,0,1,70966.30117,66846.73182981092
65405.0,4,45,57,1,0,0,0,78163.1067,79702.61159616728
54254.0,2,60,29,0,0,0,1,61216.80966,68831.2840812197
62951.0,3,50,32,0,0,0,0,74365.3584,77623.67135405619
64066.0,4,64,37,0,1,0,1,69326.09173,70601.41791349006
51461.0,3,74,18,0,0,1,0,72709.86324,88081.98412943941
49699.0,3,84,43,0,0,1,1,78721.3035,89642.69218431185
63663.0,4,44,56,1,0,0,1,64125.55798,74580.07073016855
53866.0,3,40,38,0,1,0,0,72441.0059,70451.38335644428
55074.0,3,79,29,0,1,0,0,67749.38943,68524.00026846354
50177.0,3,58,22,0,0,0,1,60864.10072,65155.81779162427
50204.0,4,49,52,0,1,1,1,69110.74728,87640.27217841955
54135.0,2,70,40,0,0,0,1,58680.23185,71589.36800593512
63207.0,2,84,23,0,0,0,1,71112.14338,71233.09725664018
50297.0,2,39,31,1,0,1,0,67527.15019,85587.42567117262
67699.0,2,81,42,0,0,0,1,80017.56002,78192.48298560514
53635.0,4,61,24,0,1,0,1,66094.08436,62535.57839808204
57135.0,2,62,25,0,0,0,1,61164.7386,69089.2566930512
54256.0,4,83,48,0,0,0,1,68986.00038,73609.97289917001
56796.0,3,81,23,1,0,1,1,78555.43398,82187.78706489447
50007.0,4,35,45,0,0,0,0,69125.3422,75170.2219819056
56229.0,3,76,20,0,1,1,0,101915.5993,86086.02532785604
54621.0,2,52,62,0,1,0,1,74204.18914,72911.547238527
46454.0,2,44,43,0,0,1,1,80042.53045,88352.40778581375
52886.0,2,60,23,0,0,0,1,71190.67248,66659.8607890575
60025.0,2,54,31,0,1,0,1,71258.47777,67317.49205782729
49743.0,4,63,41,0,0,0,1,77869.10479,69832.39558243923
60429.0,1,35,58,0,0,0,1,88297.22242,79249.50052494112
65477.0,2,36,48,0,1,0,1,63825.21429,74247.31126060082
42093.0,3,46,31,0,1,0,1,63799.66223,59219.7011813886
54529.0,1,77,19,0,1,0,1,80699.81876,61673.28538977204
58513.0,3,84,19,0,1,1,1,96121.85721,82748.7273224848
58339.0,3,49,41,1,0,0,0,70172.64816,72383.03584737075
59279.0,2,52,40,0,1,0,0,73150.10743,73398.95134589949
51921.0,1,35,31,0,0,0,1,73183.35303,68415.94860153382
52761.0,2,41,37,0,1,0,0,64003.56954,69718.82111877706
65318.0,3,72,46,0,1,0,0,67462.72865,77577.67798117214
57269.0,2,80,22,0,1,0,0,65914.61928,67728.05160228472
55593.0,1,82,51,0,0,0,0,74420.59864,79161.92812792628
53100.0,3,59,18,1,0,1,1,78046.29873,79304.34735248475
41628.0,1,76,35,0,1,0,0,62015.94642,64074.56197513684
61245.0,4,47,59,0,0,0,1,95876.2547,79745.98932567707
62568.0,2,39,36,0,0,1,0,94030.29012,97915.63452007144
48402.0,4,47,37,0,0,1,1,81043.15255,87609.4279432676
58434.0,4,65,59,0,0,0,0,70821.12076,82491.39586378528
54097.0,2,37,36,0,1,0,0,76870.59756,70077.81835670001
63767.0,3,35,39,1,0,0,0,92160.39654,74367.5351981066
50441.0,1,84,18,0,0,0,0,66181.92792,68282.97428281455
55296.0,4,43,52,0,0,0,1,69732.87497,75261.48655288159
53330.0,4,39,27,0,1,0,1,61239.84886,63255.016221181744
66173.0,3,52,18,0,0,0,0,84956.21447,75446.23081391817
52744.0,4,80,40,1,0,0,0,67304.58826,69455.16727855675
61383.0,4,61,29,1,0,0,0,67320.63201,70577.52825914363
60448.0,4,60,46,0,0,1,1,112779.3962,95332.30429164345
55152.0,1,35,38,0,1,0,1,63921.31042,67027.89903497761
42355.0,3,76,30,0,0,0,1,64636.86563,63629.23885082472
53884.0,1,63,40,1,0,0,0,73543.94246,70119.19711281685
49963.0,2,46,50,1,0,0,0,74265.13553,70970.95559373783
53902.0,3,47,20,1,0,1,1,90466.73985,80228.23460975946
44974.0,2,61,41,0,0,0,0,62808.79897,71824.71221566995
61732.0,1,66,33,1,0,0,1,60602.08178,67759.18136483288
42170.0,1,52,38,0,0,0,0,65191.42399,69843.53546832415
62831.0,3,85,42,1,0,0,0,70825.24457,74539.04817584454
57686.0,4,65,56,1,0,0,0,74778.09138,75884.77626352085
57254.0,1,70,58,0,0,0,0,71638.59805,81768.43711781135
60298.0,1,47,52,0,1,1,0,123416.9943,96373.6591250663
47335.0,2,52,20,0,0,1,1,73270.9168,82765.40775444177
54452.0,3,40,54,0,1,0,1,65218.68502,70778.48992058946
49086.0,4,80,58,0,0,0,0,78946.56632,77956.17705118693
57475.0,4,64,45,1,0,0,1,72715.71825,68864.21810410963
60056.0,3,68,26,0,1,0,0,57304.09146,70037.19136353086
42227.0,4,62,63,0,0,0,1,74288.11713,72138.56788035552
51636.0,3,77,58,0,1,0,1,62720.14481,70407.42901776868
52099.0,4,49,37,0,0,0,0,66978.7155,73992.29676372198
64898.0,1,65,25,1,0,0,1,53486.69462,67121.05252432157
67907.0,2,74,52,1,0,1,0,113508.798,98849.90224524618
62908.0,4,41,64,1,0,1,0,107149.0162,99762.12106633099
50268.0,4,37,22,0,1,0,1,62997.46421,60584.8394705693
55183.0,2,78,28,1,0,0,1,64495.67388,63434.125100883604
61183.0,4,67,18,1,0,0,0,60461.92594,67616.94843635357
45023.0,2,39,28,0,0,0,0,65800.20196,68560.96374645915
52364.0,3,77,45,0,0,0,1,65458.43717,72029.69204723266
55788.0,3,70,33,0,0,0,0,79389.32698,74574.80310130896
69032.0,4,46,18,1,0,0,1,56675.94582,67157.62529562207
59439.0,1,77,32,0,0,1,0,108591.1129,95357.08866777587
53547.0,3,82,24,0,0,1,0,88400.48274,90548.4324691053
40996.0,3,37,19,0,0,0,0,74415.20284,64390.19583098602
48796.0,4,85,20,0,0,1,0,77569.74479,87327.15254124893
56829.0,4,74,40,0,0,0,1,81195.85535,72733.26815596141
54748.0,1,68,34,1,0,0,1,69403.40782,64856.89067804319
60337.0,1,37,42,0,0,0,1,71376.41584,75057.59897389528
59176.0,3,35,51,0,1,0,1,67273.97696,72153.2558505781
55672.0,1,43,54,0,1,0,1,71726.7088,71376.55890751019
63448.0,2,76,55,0,1,0,0,94510.72965,79078.09633119198
50429.0,2,41,52,0,0,0,1,75993.46503,73128.96975947457
41989.0,4,48,32,0,0,0,1,62216.45101,64055.06178020236
63087.0,1,66,28,0,0,0,0,70052.79463,76648.97017418563
50400.0,4,76,41,1,0,0,1,62229.28776,64589.60568006974
50106.0,2,66,43,0,0,0,1,71532.8074,70561.33051636748
